order_date,product_name,region,sales
2024-02-21,Product B,North,784
2024-04-02,Product A,East,839
2024-01-15,Product D,East,449
2024-03-12,Product C,South,282
2024-03-01,Product B,East,212
2024-01-21,Product A,South,282
2024-03-23,Product E,South,580
2024-03-27,Product D,South,245
2024-03-15,Product B,South,930
2024-03-15,Product B,North,727
2024-03-28,Product C,South,212
2024-04-09,Product C,West,862
2024-01-24,Product E,East,575
2024-01-03,Product E,West,862
2024-01-22,Product A,North,402
2024-02-22,Product A,West,924
2024-01-02,Product E,East,217
2024-03-28,Product E,West,912
2024-01-30,Product D,North,260
2024-02-07,Product C,South,500
2024-01-02,Product A,West,297
2024-03-04,Product C,North,359
2024-02-29,Product C,North,759
2024-01-21,Product E,East,851
2024-02-02,Product D,East,146
2024-03-16,Product B,West,498
2024-02-27,Product D,South,809
2024-01-22,Product D,North,658
2024-03-29,Product C,West,177
2024-02-18,Product D,North,223
2024-03-31,Product A,North,174
2024-02-28,Product C,South,970
2024-02-11,Product A,South,236
2024-04-01,Product B,West,701
2024-02-29,Product C,South,499
2024-03-20,Product B,South,936
2024-01-15,Product C,West,604
2024-03-02,Product E,South,599
2024-03-02,Product D,East,672
2024-02-16,Product E,North,237
2024-03-02,Product B,North,149
2024-02-20,Product D,North,870
2024-02-24,Product C,North,718
2024-03-04,Product D,West,724
2024-01-03,Product A,North,961
2024-02-20,Product D,North,353
2024-01-07,Product A,North,729
2024-01-21,Product D,North,809
2024-03-13,Product A,East,948
2024-02-08,Product B,North,976
2024-01-18,Product E,East,662
2024-01-04,Product C,West,856
2024-03-29,Product D,South,525
2024-02-29,Product E,North,646
2024-01-14,Product C,South,401
2024-01-09,Product C,South,680
2024-03-30,Product A,West,448
2024-02-22,Product B,South,931
2024-01-02,Product B,East,148
2024-03-24,Product E,South,173
2024-04-01,Product B,South,803
2024-02-29,Product D,South,360
2024-03-11,Product B,North,455
2024-02-13,Product E,North,681
2024-01-08,Product B,East,701
2024-02-16,Product D,East,359
2024-02-04,Product A,North,737
2024-03-18,Product E,East,842
2024-03-21,Product A,North,394
2024-02-05,Product A,West,740
2024-02-19,Product A,South,891
2024-01-04,Product C,South,412
2024-01-02,Product C,East,711
2024-01-06,Product A,North,937
2024-02-23,Product E,North,908
2024-01-04,Product D,East,281
2024-02-23,Product D,North,785
2024-04-02,Product B,West,927
2024-03-03,Product E,South,463
2024-01-18,Product C,East,287
2024-03-30,Product A,East,668
2024-02-13,Product B,North,642
2024-02-03,Product D,East,695
2024-03-14,Product C,West,763
2024-03-02,Product C,North,647
2024-04-09,Product A,North,824
2024-01-14,Product D,North,507
2024-04-04,Product E,North,975
2024-02-17,Product C,West,717
2024-01-15,Product A,North,513
2024-03-12,Product E,East,441
2024-03-18,Product D,West,319
2024-03-27,Product C,South,262
2024-03-02,Product E,South,319
2024-02-09,Product E,East,369
2024-03-25,Product E,East,731
2024-03-20,Product C,West,947
2024-03-22,Product C,South,499
2024-02-22,Product B,South,281
2024-01-24,Product D,South,717
2024-01-26,Product A,South,828
2024-03-29,Product E,South,304
2024-02-29,Product B,North,681
2024-02-10,Product A,East,655
2024-01-29,Product B,North,940
2024-01-15,Product C,South,912
2024-02-14,Product E,West,327
2024-03-05,Product A,West,795
2024-03-29,Product A,South,718
2024-03-11,Product A,South,695
2024-01-09,Product A,West,949
2024-03-28,Product A,North,349
2024-01-01,Product B,North,974
2024-01-08,Product E,South,540
2024-03-28,Product C,North,632
2024-03-03,Product C,West,295
2024-01-11,Product C,North,789
2024-03-21,Product C,South,618
2024-01-08,Product B,West,169
2024-02-04,Product D,North,738
2024-02-04,Product E,East,498
2024-02-02,Product A,West,771
2024-01-05,Product D,West,859
2024-02-10,Product C,East,302
2024-01-28,Product D,East,247
2024-01-07,Product E,West,571
2024-03-13,Product A,East,754
2024-03-12,Product A,South,298
2024-01-12,Product E,South,525
2024-02-03,Product E,South,765
2024-02-02,Product C,West,591
2024-02-17,Product A,East,987
2024-01-23,Product D,East,995
2024-03-02,Product B,North,241
2024-03-28,Product B,North,412
2024-02-06,Product E,East,264
2024-04-08,Product C,East,413
2024-02-13,Product B,East,120
2024-03-26,Product A,West,181
2024-03-31,Product E,East,680
2024-02-04,Product D,North,230
2024-03-05,Product E,West,698
2024-04-08,Product D,East,829
2024-02-16,Product E,North,404
2024-03-18,Product E,West,470
2024-01-03,Product E,East,956
2024-01-01,Product D,East,952
2024-01-05,Product D,East,483
2024-03-30,Product E,West,544
2024-01-14,Product B,North,524
2024-01-27,Product C,North,260
2024-01-09,Product C,South,277
2024-03-19,Product C,East,728
2024-01-15,Product D,South,807
2024-03-30,Product D,South,994
2024-02-11,Product B,North,589
2024-03-17,Product C,West,426
2024-02-20,Product C,West,697
2024-03-03,Product E,North,388
2024-04-05,Product D,West,692
2024-02-21,Product C,South,763
2024-04-05,Product B,East,672
2024-01-04,Product B,North,672
2024-04-03,Product C,East,453
2024-01-23,Product D,West,127
2024-01-15,Product B,East,142
2024-02-12,Product E,West,780
2024-01-29,Product B,West,522
2024-02-05,Product A,South,697
2024-01-13,Product A,West,276
2024-02-01,Product D,South,628
2024-03-11,Product C,South,709
2024-02-28,Product D,South,593
2024-03-26,Product D,North,297
2024-01-28,Product D,North,709
2024-03-06,Product D,West,676
2024-02-11,Product E,South,941
2024-02-14,Product E,North,952
2024-03-02,Product B,South,616
2024-02-26,Product A,East,613
2024-01-06,Product D,East,121
2024-01-28,Product B,East,211
2024-01-28,Product A,West,156
2024-02-13,Product C,South,165
